,ADS_return,HEIA_return
4,0.0032918778600359837,-0.00903868248802571
5,-0.005712971472554963,0.0012782008979905092
6,0.004945768813754959,0.012942914123290093
7,-0.001975429616733561,-0.0031568721367206867
8,-0.008383747137514903,-0.011319451971314499
9,0.007724539271605865,0.019255627607773943
10,0.008646749005114819,0.006503186729595281
11,0.02134854388337355,0.0022414582056537527
12,-0.002456625788380586,-0.011634948600077568
13,0.013384426476636594,0.011883320996837527
14,0.024288455626358618,0.0009947544742714082
15,0.009634179705349105,0.0063151801042090824
16,0.004173201481118434,0.007624386675006424
17,-0.002338793563402403,-0.006594956751467323
18,0.013952228983887358,-0.0023751376502645035
19,0.007999994409019289,0.0185972568717458
20,0.05201017545625851,0.012693834228471782
21,0.0007561457713345238,-0.004253966075160163
22,0.0026421156290109948,0.00401182595393851
23,-0.005480565481148217,0.006167568329763897
24,0.0024605035760118716,0.0112696813710392
25,-0.00828766772356396,0.007482745315827743
26,0.011354038412911122,0.00648701394109091
27,-0.018540645607276668,-0.004477365450751455
28,0.00019506214215555078,0.007529428971590329
29,0.00019475540573034444,0.010957028986896385
30,0.011430876420758447,-0.02014108308934756
31,-0.016705760509354673,-0.011899250862731622
32,0.008970301528614836,-0.007449252216892153
33,0.003101372206461133,0.0004824772990663357
34,-0.015603973068185163,0.002046728689599689
35,0.009196781923588854,-0.0020467286895996238
36,0.0202455863408301,0.0081630635154834
37,-0.0038248142068861004,-0.00047824147079268686
38,-0.017005126041557513,-0.009494861858658775
39,-0.0025369843225223083,-0.010439564822312284
40,-0.007452463418246698,0.01633953708375228
41,-0.01587324673102422,-0.009407813659720538
42,-0.02030483951419949,-0.014894657987698233
43,0.015292258193355345,0.0008603034532765691
44,-0.012031876193615738,-0.006163295569831695
45,0.015443168155227584,-0.0028483168157951116
46,0.011749485920403323,-0.003602996916104687
47,0.007888071675182216,-0.0013697876986937735
48,-0.017436425076384248,-0.0018712474114582671
49,0.019594868107595212,0.0012481438793591104
50,-0.0003921326398843074,0.01632673504591185
51,0.0272718525342994,0.0023280454670909037
52,0.008927748070590493,-0.0013471673850034055
53,-0.028192584890572484,-0.003191611425607006
54,0.009678731956284518,0.006617562805136934
55,-0.0027005605924686456,0.0029273655276968076
56,0.03809080823841112,0.002918273225485533
57,0.021522035771586658,-0.0008501477828335255
58,-0.004559923614521925,0.00798925653552849
59,0.0009136454746236784,0.004211087545643868
60,0.01863790789450117,0.01666917057690851
61,0.0032218713533650844,-0.01738969158595626
62,-0.0028633359933337354,0.010517110457160408
63,0.0007165824137935136,0.0005945802555242696
64,-0.016430725334192483,-0.010991876845096197
65,-0.003647628965760868,-0.009535808612726994
66,0.028815307716262437,-0.01011754384341798
67,-0.006947627706838065,0.004766678546864451
68,0.02611290531649898,-0.002441447668793303
69,-0.06921670197562475,-0.021623467800037623
70,-0.0020552086359354313,0.012660337725530747
71,-0.006567209484730934,0.013840512501516114
72,0.03405210168513645,0.010767894115251288
73,0.009777416892541439,-0.00048166427839910274
74,-0.018182274064460362,0.0031255246052656555
75,-0.005519963846467097,-0.009526921666393877
76,-0.01449566290125524,0.007243678926543379
77,-0.03098795227552266,-0.006880139671461531
78,-0.011653061198059457,-0.010226340512804225
79,-0.033167474653417656,-0.005891623627101401
80,-0.013929413606333669,-0.01413143080251581
81,-0.006058955870747024,-0.0189045084391579
82,-0.0005152469116681482,-0.01616003825242586
83,-0.06559026950154366,-0.03152349652531956
84,0.019938600296706747,0.011014388355539244
85,-0.020599102444265344,-0.008349454627507042
86,0.06243035095221302,-0.005203597054718268
87,0.022201441688016108,0.0020046964887796594
88,-0.007821788930156486,0.01864979573457079
89,-0.016140042595167794,-0.007893625449515062
90,-0.004570408059636476,0.013121967455314045
91,-0.05488888546683328,-0.03989365253267975
92,-0.023143037606978754,-0.021668259043571766
93,-0.007003375031279398,0.012263196822851485
94,0.013287024988392874,-0.00838909000771588
95,0.027253928512324162,-0.07944432437671117
96,-0.005785957921907481,-0.014761473684555954
97,0.006438766599056957,0.004888450541173769
98,0.035897342091858166,0.006077139650748949
99,-0.00811328179202592,0.01860816452122633
100,0.025590208452888005,0.04747248448685138
101,-0.009949325242729568,-0.02280153657931119
102,-0.031852837052499125,0.014401027619635935
103,-0.04970992039010615,-0.05344769803342725
104,0.061893465304634604,0.02575853109871405
105,-0.0006375763601801028,0.007760348539553806
106,-0.0308713273921145,-0.027653813313658702
107,-0.0036242005581124657,-0.05295999586997569
108,0.026705842504004196,0.04180150966363563
109,0.04123759444239253,-0.012818622672747772
110,0.009412697792685637,-0.0016908374141697204
111,0.0026442920845155113,-0.0055537504951195865
112,0.01191327983305003,0.05800043248382768
113,-0.016289979580220746,-0.011895336338821075
114,-0.06305042244087468,-0.03441623675624856
115,0.025105926083794746,0.021779282176817915
116,0.041406782899093914,0.02584499768457036
117,-0.01981491966677871,-0.028541401167273894
118,-0.04192863204135901,0.009852027916152726
119,-0.010107047792232156,-0.003571131259768122
120,-0.040685500928986984,-0.04559779335168634
121,0.031578014018736875,0.013329344542713126
122,0.021158886106543463,0.019062900980358077
123,0.02557151980391413,-0.0022685787406189544
124,0.04514659943216836,0.01069204712759707
125,0.011696123333411806,0.016637465536198215
126,-0.004981434259868379,0.0079234173900379
127,-0.008526261186229721,-0.0005844250449130341
128,-0.012875814515905314,-0.004690813853524029
129,-0.0010210779868596084,0.0004406705604775373
130,0.011476338940462804,0.012986075951224757
131,0.0015135121728726086,0.006502592868177756
132,0.03701574383769244,0.027558557778230665
133,-0.0007777764754065218,-0.0015422182030637947
134,-0.003896927939183739,-0.004782793713925773
135,-0.030527755492430024,0.008004738566126568
136,0.03830672912566086,0.0008392503836595689
137,0.013278520583606053,0.004601446981914154
138,-0.022229800595432954,-0.023364631354248978
139,-0.031975665282376844,-0.026991918140196528
140,0.03646136565302464,-0.009998717472677172
141,-0.01036676096265882,0.011022184692737975
142,-0.014656755025046299,-0.0007306018959700361
143,0.016817227304349685,0.008157031458220608
144,-0.013430892824165874,-0.006987836404035842
145,-0.006984203795765059,-0.01575526215566755
146,0.03945953422976585,0.01794424958747314
147,0.013384647850036476,-0.012910948172901905
148,-0.011653755505770096,0.004126135362609193
149,-0.014711927342366581,-0.0026503101430837223
150,-0.008420572689277057,-0.0029535533590089678
151,-0.010875086182407479,-0.012949546726274248
152,-0.03253144794718911,-0.028260710209464263
153,0.006346786348864906,0.007216921546984372
154,-0.010978439726447825,-0.005215589302178863
155,0.02566582635503959,0.031936284223455395
156,-0.005849089234378251,-0.0026851956863351107
157,0.05557266065662691,0.040397816455687796
158,-0.013485032406696766,-0.0030169583847836465
159,0.00965061970133135,-0.004326170170025341
160,-0.020767264117039785,0.011494572354347856
161,-0.0033396103624416993,0.00342258676456052
162,-0.0027586531707556343,0.0025596170218974367
163,-0.014108540769068338,-0.0054111657162306875
164,0.002997213627755454,0.00042824934250424915
165,-0.039683674359337756,-0.0017139306759883697
166,0.005796077420341773,-0.02153112027145929
167,-0.009331424300420315,-0.006741797064604391
168,-0.002294401026316936,0.0026437186721561495
169,0.004479476570406823,-0.0023496921056251783
170,-0.0031230514178638975,0.015608309229793652
171,0.03282016263903167,0.005773001590288237
172,-0.002525563382496487,-0.005917642106834977
173,0.011065345634850197,-0.003044719213376309
174,0.006382023266204336,0.03214815018177665
175,-0.010190780939980944,0.0001403927048249861
176,0.003007940580000015,0.0058873485597397465
177,0.006387211306747343,-0.00013976586510834515
178,0.0332647677383588,0.02961007615310159
179,0.002306872902797716,-0.0004066963771282705
180,-0.006549748415842445,-0.008589977597749947
181,0.03382417167846608,0.011301257705842008
182,-0.001308792934602926,-0.03527517840118513
183,0.00466631508067145,-0.009441516643134137
184,-0.019367031220636214,-0.0015583891303812146
185,0.0367202634064393,0.015338473938945543
186,0.021366072780493264,0.00515350484300377
187,-0.015344683835145685,0.0023588436738226663
188,0.007069772472964243,0.003182687536985113
189,-0.005797146527147377,-0.009439008545036978
190,0.0007263899769077585,0.0032024663681277047
191,0.0025385611284691485,-0.0032024663681277923
192,0.022915525754896193,0.005285855970198484
193,-0.010318596782901346,-0.020321968287537524
194,-0.007539078883757155,0.0012736440043224332
195,-0.007596411216706771,-0.001132010862037224
196,0.038291580226227945,0.034231715722992884
197,0.0012224010045191274,-0.0010946514456587897
198,0.014897160671955323,0.013872093356314003
199,0.00582907340815945,-0.006912040496715361
200,-0.016372688221580164,0.0006796049251210481
201,-0.014703495441713788,-0.009970654403491874
202,-0.002118413328703509,0.014174971778492888
203,-0.0014146643682097807,-0.009518656628067316
204,0.012485904205159843,-0.0005466475193195209
205,0.009566078116371259,-0.000546882142031862
206,0.02546498493348041,0.036001063996288586
207,-0.002196029191841253,0.009324211279667729
208,0.012103023807769347,0.00612551566794365
209,-0.014134727053983729,0.02994801045389724
210,-0.008679973456748853,0.002644752301814959
211,0.006814213925918927,-0.006687562170996154
212,-0.002549938347242245,-0.0019006345183107596
213,-0.009405675889117145,0.003418533576872601
214,0.011616030431553764,-0.0018979575829726162
215,0.001696883924913177,0.0037923494308644036
216,0.017479639526618476,0.0057869430464542165
217,-0.011562818885448696,-0.006544376140666546
218,0.002356852270479063,0.017274259469770972
219,-0.029695020663692964,-0.0192962056705942
220,-0.030425229972027797,0.024248121309420508
221,0.032674454987668786,0.0059097990384035974
222,0.004139484264765768,0.0004908381880900124
223,0.010614689851361136,0.011710354393300164
224,0.02156426563910032,0.014806407084643848
225,-0.0033390234152764725,-0.0019139268084710447
226,-0.007216743564264602,0.0013161635825751853
227,-0.00455795064652216,-0.009007521493155386
228,-0.0011852262575303507,0.004213497694342196
229,-0.023828899213846722,-0.0034899128600497198
230,0.004327841446443055,0.005050543007414413
231,-0.001382794555415281,-0.009763216260563872
232,0.02003647918758861,0.02747739818137974
233,0.0,-0.006265330301861462
234,-0.01005371156459002,-0.004754398275241594
235,-0.015533566495633373,-0.01234786693326397
236,0.018099284604299028,0.005413501171674111
237,0.04296502514154773,0.012755717541587636
238,-0.010032151330700179,-0.004154507634534257
239,-0.033958438049642645,-0.02737275728867624
240,0.01577769300093976,0.006215542713836239
241,-0.023502332865250452,-0.017402278112219033
242,0.007382616777042005,0.01069801430286062
243,0.018305561464436404,0.02595657509001979
