,DBC_return,GSPC_return
1,0.006859349199145591,0.0049507128508448055
2,0.009073305543320536,0.0003451502277895481
3,0.0009672607505726094,-0.00018007128167213193
4,0.0028962805466611454,0.002181296623418367
5,0.00192607189040657,-0.0015211624766698752
6,0.023455979830011835,-0.0040124831355570125
7,-0.01865673806357158,-0.002797288285388168
8,-0.020639153247400722,-0.007807095629645459
9,0.007789644910933016,0.00019021749033607875
10,0.002583111218939784,8.367358416155872e-05
11,0.00514645591323773,0.003917728688013768
12,-0.006114340859509496,-0.011078997678250173
13,0.00032279883810961373,0.005714809859449345
14,0.015687834932930904,0.013424434957363863
15,0.00727963079113968,0.005262908851541469
16,-0.0031585191971328598,0.007345567978505787
17,0.005992778947729531,0.006230397841249276
18,-0.007258985278619693,0.0035491182594331546
19,0.0003166367402844198,0.0005437711956175824
20,-0.09911720305223003,-0.01556251515504345
21,0.03605530390619313,0.004533870183753401
22,0.009065076865199329,0.008041615923687528
23,-0.032611594901179174,-0.011173689596234297
24,0.0010353612935258731,0.004883493405895713
25,0.0017233298743094315,-0.008100046388008753
26,-0.013171837078943921,-0.006223718765188906
27,0.0024394889898225786,-0.00036862909934729285
28,0.019986856736874302,0.00876527255202601
29,-0.007878064805318722,0.0021755726817325703
30,0.009241872807359268,-0.007717974569208765
31,-0.016143294782370303,-0.011997265281523447
32,0.013413851428455857,-0.0008277227819167527
33,0.017945256759762145,0.0031781136070356897
34,0.0036844977791058186,0.0039453222364298265
35,0.005667583449618541,0.004072615936277927
36,0.005635676911915058,0.0105370144175309
37,-0.01264148248150897,-0.023048225442123153
38,0.008666637031504014,-0.0012255865542156546
39,0.003974845450004966,-0.009781492493975665
40,-0.011637716881759307,-0.010818515832998586
41,0.009321017310643848,-0.0009568654013498664
42,0.008249499967452063,-0.004195663787953193
43,0.005571103862876399,0.007350409011499803
44,-0.010512605670510005,-0.014078483250656129
45,-0.006626975500618028,0.0006685328853120984
46,0.006957235416948228,0.012532913437113038
47,-0.027105599488346958,-0.017585569373047852
48,-0.004078842694002052,0.0017527982098021974
49,-0.004437634085503104,0.0030403900144636963
50,-0.0054889307833557305,0.005380688815148305
51,0.0006878193256546142,0.013334179698297926
52,0.00445887289866239,-0.006489459933096923
53,-0.021446608912471476,-0.002831993131328495
54,-0.011959430548599121,-0.01179507731235839
55,-0.0003538419775167565,0.009142537114691915
56,0.017544286207434968,0.01286129245471109
57,0.017925336652608728,0.008248633355299953
58,-0.010647564463714622,0.010068371998806698
59,0.0013803146258402007,0.01430686888069793
60,0.013358608735205635,-0.0013370724983078476
61,-0.0003403050365204163,0.0010010579536909561
62,0.020883168715528082,0.01039958288979927
63,-0.0010004866999898739,-0.006985458198418048
64,-0.007703904072815543,-0.01825616724210156
65,0.008704390772805558,-0.004443369384587112
66,0.013574207154551285,0.003101027066791998
67,-0.005605975425673893,-0.006738782684162599
68,0.008888995005897534,0.005539055896932783
69,0.0013101015333078154,0.008014031487046625
70,0.0032679322482292673,-0.0006710579185603125
71,-0.004905911884808599,0.01345526277864005
72,0.008163299939593737,0.0009074397337185291
73,-0.004889951987821622,-0.005658995355618983
74,0.007812533323987843,-0.0041134205834674215
75,-0.0068327020484642165,-0.020517724232866155
76,-0.0032700695232621524,-0.0032392073828791694
77,-0.0082223674227715,-0.006471427558948348
78,0.0,-0.004140860952172306
79,0.0,-0.025888908737896864
80,-0.014972796428648953,0.005003145958232311
81,-0.03861747436654677,-0.04900165542718358
82,0.004172410766355352,-0.0005750826506944846
83,-0.037833706520896335,-0.06895836943450136
84,0.0096827524978745,0.04631744075436581
85,0.004273379045294526,-0.045156796565161056
86,0.0214457848648545,0.04525059445445439
87,-0.0013923257549776106,0.00524787511209872
88,0.012117177023746647,0.021550727436822226
89,0.0,-0.009786274786537718
90,0.008566120735713681,0.000946938237782741
91,-0.02487176438002076,-0.04561859958983716
92,0.01768114093663463,-0.015122756029436324
93,0.0017167152626617057,0.0002580078802441777
94,0.010239103463627998,0.0337102489999169
95,-0.010239103463627908,0.013034651363933732
96,0.004449856546602023,-0.015687934685227733
97,0.011207474424283444,0.015008418016619016
98,0.003371535907253451,0.027887504820918303
99,0.013373710510472973,0.0023442751140500743
100,0.001659177865757266,0.004909908955411446
101,-0.0069872942120476015,-0.01194246103532645
102,-0.005356484562299186,-0.02560701708427715
103,-0.003362535748480406,-0.007464076911629788
104,0.00905284984470268,0.02824382506251739
105,-0.006697857029938934,-0.010668890638688481
106,-0.015919109921547308,-0.0270685625679224
107,-0.0023927922173645044,0.0069415689914432
108,-0.0030847932359640085,0.009078725677133468
109,-0.0048176685127681845,0.013389760861324722
110,0.004130864693265522,0.017041046184164466
111,-0.004475866030034376,0.005690476045437955
112,-0.01880932633808129,-0.011513335184066236
113,-0.014877969717718962,-0.029830995035749975
114,-0.035971248620622696,-0.03240245660045334
115,-0.014533507669723616,0.029131609618993755
116,0.016750849187404056,0.010631665604788586
117,-0.027316957085023037,-0.02090819559946183
118,0.011691585035192026,0.00808148572559597
119,-0.03510474260122998,-0.025291274073703088
120,-0.007014822362800664,-0.006624296973885886
121,0.013980858958388562,0.01770791883893188
122,0.020611370623412086,0.01813816898081466
123,-0.004543757217754342,-0.008196811388366448
124,0.02954043769188184,0.034099499450172245
125,0.0018406547684150128,0.009747046989915568
126,0.0022041566716695447,-0.002978102544420329
127,0.02249738635569291,0.017230948907104127
128,-0.014456404154170528,-0.019559937847550314
129,0.005445722862047278,0.020213049768703705
130,-0.019744768546925338,-0.01272981878580141
131,-0.001478100559938213,0.004543840013484459
132,0.005164086772295276,0.018634067203175588
133,0.01569659070828215,0.01279080635645752
134,0.0032544543900773974,-0.020248345735624156
135,-0.005792952353527815,0.01048143040424352
136,0.026161689271463888,0.03371659130801372
137,-0.0042538318893898044,0.00038915352848697753
138,-0.015393153792268533,-0.02504861661566454
139,-0.011976213860924408,-0.028340060002416203
140,0.006187378500940562,0.015976363213593157
141,0.01548186917632844,0.012307787624195163
142,0.014541898906513553,0.00627600849227674
143,0.004917471986113503,0.011667310457509532
144,-0.02232162475061626,-0.03738534680496661
145,-0.0010754470138673662,0.008587200623956638
146,0.009637820847780507,0.019293223470775833
147,-0.010714351781839066,-0.009596037252336943
148,0.007155604529587828,0.004805598837444564
149,-0.002498628583237315,-0.01675579881020812
150,-0.023505020442315377,-0.016942671746074063
151,-0.0014646075240143965,-0.00039475692744326657
152,-0.007355653536240085,-0.018824571157262385
153,0.006622525713970409,-0.004149438516689919
154,-0.023373374901374505,-0.025032089659040614
155,0.01231123862059356,0.02882107913553532
156,0.012893986724857677,0.0022112064853691674
157,0.011644842674045416,0.04240343872625359
158,-0.0036244188761082752,-0.0019104696719150817
159,0.008676837003364635,-0.0002410155679785222
160,-0.0054141986724595996,0.010234463494354152
161,0.005414198672459591,0.0011051381859313693
162,-0.008676837003364716,0.0020163207326190672
163,-0.012790172145502857,-0.02136849880134289
164,0.003671025725758411,0.016742412247979434
165,-0.012908176897344109,-0.015026386341024017
166,0.004074816740664335,-0.008723953642829154
167,-0.03613491636696816,-0.011413251353248253
168,-0.004995218253830494,0.0032378530966175574
169,0.008056872578568932,0.003210988954574501
170,-0.004596043333979442,-0.0118021979677113
171,0.02277146261700772,0.02938929572588712
172,0.007104141404758154,0.001947608265089926
173,0.001117171889496915,0.008231576931130663
174,0.009261027888805293,0.009073585830574986
175,-0.011869680797067836,-0.012556506203601632
176,0.00298066425579689,0.010650172553083813
177,-0.0014891832370312655,-0.00430057078195068
178,0.036939713531102356,0.015543389819928094
179,-0.013738538872545808,0.00293939285205289
180,0.0043588288050566875,-0.0025401850017326196
181,0.008301870983337555,0.011105567615417268
182,-0.00287980644363916,0.000309549024282574
183,-0.014158804746480572,0.0023338831012438607
184,-0.002196201745707767,-0.004960204308478432
185,0.006938075431533536,0.0035466576710562565
186,0.00036390474305679054,0.011046689040167881
187,0.004355664208604371,0.004926501765025408
188,-0.007270091175006923,0.0006692358823760052
189,0.011606902935395569,0.0004712318329508072
190,0.0018015272795257377,-0.0010263441401837825
191,0.008245249922089214,0.00864169533851486
192,0.002852012915009862,-0.005770508375100225
193,0.0035536886791199406,-0.0015941478060837427
194,-0.010340585036221456,-0.0025253088662979617
195,-0.002512152830042929,-0.0004570514434942066
196,0.003228732093176119,0.0088602377468864
197,0.0025039546596546244,0.0010945476478100317
198,0.011720988474699694,0.01449972568738235
199,0.0049313291228155216,-0.0004239637463352829
200,-0.0007029781389884713,0.002021337693743905
201,0.004560549227678261,0.0021578808520291556
202,0.005236564513613098,0.0014730249524499133
203,-0.00944549054689252,-0.006910122254640916
204,0.002457401321668168,0.006777023411420619
205,-0.0003506878241907732,-0.0009399653506934872
206,0.0035013563151121275,-0.005397747885188856
207,0.004533619351189944,0.01096536613622677
208,-0.0017412268167077219,0.0023461755846049363
209,0.015563135749545005,0.0007196641479348554
210,0.00922293129876716,-0.0033456975903777483
211,0.0030554691412193885,0.004262903358796532
212,0.006083211142050282,0.0016708409580589543
213,-0.008119082976765293,0.001353642854879183
214,-0.00033972695874117786,0.0033507135715839884
215,-0.003744774206676055,-0.004748242755950766
216,0.015567250901779354,0.006139156463639526
217,-0.010124994870522415,-0.0032510350730651405
218,-0.004760334540126117,-0.003877200628466232
219,-0.016495170725343414,-0.015489506349164149
220,0.0044943281781933036,0.006876922071334682
221,0.008244700307771009,0.009770048956533979
222,0.002733138214291565,0.0036246730667990343
223,-0.001365635351873875,0.00016044800332657864
224,0.004431548165728754,0.017969132836255664
225,-0.006825977298994678,-0.0011969781783957077
226,0.0006846877118093137,0.005949466209694305
227,0.012245128622171605,0.0011187722204363244
228,-0.001691738314898119,0.003965971475124757
229,-0.01466863697732927,-0.00487797838756586
230,-0.007935107671204417,-0.0072326346906493744
231,0.009651822933866197,0.003104035969073563
232,0.004449856546602023,0.013790300381183415
233,-0.00410679627335878,-0.0028207495878521307
234,-0.00964863887284863,-0.004953759059609514
235,-0.013947216969737783,-0.0016092241104783904
236,0.011173327902547159,0.003691614043957627
237,0.012765399996541747,0.0074766258661601226
238,-0.004466532796774485,-0.003996611693184346
239,-0.015617255732267694,-0.010254926890774988
240,0.0038401717220554786,-0.0006292402362135677
241,-0.017929861884040738,-0.028652463105351963
242,0.002480038307605145,0.007421289713527038
243,0.013007745568104233,0.01368531498198971
244,-0.01018081806174897,-0.012553466745689194
245,-0.009929206362508542,-0.0005037276222782715
246,0.004622240548548083,0.015367979155556181
247,-0.009624005773088268,-0.004063533294476594
248,0.0003580971663196412,-0.005952075691295047
249,0.003930665282557757,0.0011685823662640762
250,-0.0017848077892226519,-0.008443113184727818
251,0.0,0.0036730201552113684
252,0.0057001199759238435,0.013552342390234307
253,0.002129141344621121,0.006657952090802797
254,0.0031852726091996623,0.002411414013334378
255,-0.00922972614052194,-0.0007484315921290183
256,-0.03115063794020468,-0.023616827571829944
257,-0.0036859862123571107,-0.004287852877344215
258,-0.00778495708418157,-0.006724827789849203
259,0.0003720113475343234,0.002514247274167905
260,-0.007468269578845159,-0.0033930909019277778
261,-0.013205261457738674,-0.01117507305272
262,0.0018971479240564213,-0.00576240872092158
263,-0.0011378567994362794,-0.004413543664174999
264,-0.0022795268375701717,-0.01516579780476635
265,-0.0007611029396234987,-0.007415201328121324
266,0.013235222809753651,0.0159086839885332
267,-0.014377886021954929,0.00048621906224531267
268,-0.011113360570411525,0.0016922701589776837
269,0.00038527696838352185,0.0013790806440273197
270,0.003460829244589501,-0.002167981140983631
271,-0.004231452323323947,0.011018055539220986
272,-0.01867765033901966,-0.014438629565941524
273,-0.008678517914334079,-0.0022792608816784216
274,-0.020817533221531393,-0.024951295421528887
275,0.0056475426582027225,0.00010954847004250914
276,-0.0036268760426507157,0.005710514368207433
277,0.018400556223082416,0.022787776137155467
278,-0.006760802620446955,-0.00010647042750778646
279,0.0031872101736220753,0.008081420842677035
280,-0.01846695854086903,-0.012700423459016714
281,0.004850387947949546,0.011583389898696603
282,-0.007690683675717173,-0.007048030200275555
283,0.011714903309860069,0.010756592872281524
284,-0.0016077367748301842,0.010284745474422378
285,0.0008041708059697947,0.001443703604362775
286,0.008405101311691622,0.009767834293192081
287,-0.016476142924923505,-0.001687780467252756
288,-0.021708859691294814,-0.022513207706894238
289,0.009888824528314482,0.0071489894088038386
290,0.010197913456038073,-0.01608350251574095
291,0.006875648701081766,0.004761367757481641
292,0.005627154399176725,0.008944781908068293
293,-0.010880681393316025,-0.0021120287036858554
294,0.042441379292856136,0.02461479365003303
295,-0.0019436086918026383,0.002456292462259558
296,0.027630324594337813,0.006212771737937388
297,0.003777892282247791,-0.0046980419474619405
298,-0.02327020571822294,-0.009477418402212799
299,0.017598040633302402,-0.0016401763376865891
300,-0.012977300116420098,-0.008159121614497037
301,0.011079354025249484,-1.4924038422614223e-05
302,0.002277009791990434,-0.004999574048739471
303,0.012057524758073238,0.016362758853171448
304,0.013392912804984827,0.005065360177202859
305,0.008830148579282032,0.00665827507372362
306,0.0120154599949284,0.002713415635037125
307,0.0,-0.010112620836301853
308,-0.021215144907329148,-0.008948978524753596
309,-0.0059325685607536345,-0.009082050235958199
310,0.007410275181193343,-0.00031391076289847745
311,0.0018439730420664296,0.01640566294684132
312,0.010263992537221904,0.018900814359986393
313,0.005818193603729049,-0.000483476534740232
314,-0.012037374700866276,-0.004326173099859644
315,0.0014668690540887812,-0.0029041929023549294
